plan
	name vertebrate (generic vertebrate template)
	parts skin body thorax heart abdomen kidney spleen stomach liver gut head eye nose neck throat brain mouth tongue
	tags sexual
end
plan
	name tetrapod
	parts lung ear shoulder hip thigh knee shin ankle foot
	template vertebrate
end
plan
	name avian
	parts wing
	template tetrapod
end
plan
	name quadruped (generic quadruped template)
	parts aftarm elbow forearm wrist
	template tetrapod
end
plan
	name mammal (generic mammal template)
	parts fur
	template quadruped
end
plan
	name hominoid (eg. humans, dwarves, orcs, elves, ...)
	parts hand
	template mammal
	tags sapient omnivore
end
